subject	duration	condition
77	136	2
77	137	2
77	138	2
77	143	2
77	148	2
77	150	2
77	158	2
77	161	2
77	161	2
77	215	2
77	220	2
77	177	2
77	228	2
77	233	2
77	184	2
77	237	2
77	237	2
77	188	2
77	238	2
77	238	2
77	190	2
77	190	2
77	241	2
77	196	2
77	247	2
77	198	2
77	249	2
77	250	2
77	254	2
77	256	2
77	210	2
77	210	2
77	274	2
77	225	2
77	279	2
77	239	2
77	245	2
77	246	2
77	253	2
77	312	2
77	316	2
77	320	2
77	277	2
77	277	2
77	387	2
77	384	2
77	459	2
78	125	2
78	133	2
78	135	2
78	140	2
78	140	2
78	142	2
78	147	2
78	148	2
78	152	2
78	152	2
78	153	2
78	154	2
78	157	2
78	158	2
78	163	2
78	166	2
78	167	2
78	170	2
78	170	2
78	171	2
78	173	2
78	174	2
78	176	2
78	177	2
78	188	2
78	239	2
78	195	2
78	196	2
78	246	2
78	247	2
78	249	2
78	201	2
78	201	2
78	256	2
78	208	2
78	208	2
78	259	2
78	209	2
78	211	2
78	216	2
78	267	2
78	286	2
78	288	2
78	301	2
78	265	2
78	319	2
78	338	2
79	35	2
79	48	2
79	51	2
79	81	2
79	106	2
79	125	2
79	182	2
79	134	2
79	188	2
79	190	2
79	143	2
79	143	2
79	194	2
79	195	2
79	146	2
79	197	2
79	198	2
79	148	2
79	200	2
79	153	2
79	204	2
79	154	2
79	155	2
79	155	2
79	156	2
79	157	2
79	208	2
79	159	2
79	160	2
79	160	2
79	211	2
79	162	2
79	215	2
79	215	2
79	165	2
79	167	2
79	169	2
79	220	2
79	224	2
79	225	2
79	176	2
79	183	2
79	234	2
79	209	2
79	276	2
79	227	2
79	245	2
79	303	2
79	303	2
79	261	2
79	374	2
80	33	2
80	46	2
80	47	2
80	171	2
80	171	2
80	187	2
80	140	2
80	143	2
80	144	2
80	155	2
80	155	2
80	208	2
80	159	2
80	209	2
80	159	2
80	209	2
80	211	2
80	165	2
80	169	2
80	171	2
80	222	2
80	223	2
80	227	2
80	229	2
80	180	2
80	181	2
80	185	2
80	236	2
80	187	2
80	237	2
80	241	2
80	193	2
80	251	2
80	203	2
80	256	2
80	207	2
80	210	2
80	216	2
80	218	2
80	223	2
80	276	2
80	302	2
80	303	2
80	306	2
80	316	2
80	343	2
80	301	2
81	84	2
81	90	2
81	107	2
81	135	2
81	137	2
81	137	2
81	150	2
81	150	2
81	151	2
81	151	2
81	151	2
81	153	2
81	154	2
81	155	2
81	155	2
81	159	2
81	162	2
81	162	2
81	163	2
81	164	2
81	164	2
81	164	2
81	166	2
81	168	2
81	168	2
81	170	2
81	170	2
81	172	2
81	173	2
81	180	2
81	230	2
81	180	2
81	185	2
81	246	2
81	246	2
81	197	2
81	198	2
81	200	2
81	252	2
81	253	2
81	206	2
81	206	2
81	266	2
81	274	2
81	275	2
81	280	2
81	231	2
81	300	2
81	251	2
81	305	2
81	260	2
81	325	2
81	293	2
81	355	2
81	528	2
82	76	2
82	83	2
82	85	2
82	91	2
82	91	2
82	93	2
82	96	2
82	97	2
82	103	2
82	106	2
82	110	2
82	117	2
82	129	2
82	131	2
82	132	2
82	136	2
82	193	2
82	194	2
82	145	2
82	147	2
82	199	2
82	150	2
82	203	2
82	208	2
82	158	2
82	211	2
82	163	2
82	216	2
82	218	2
82	170	2
82	221	2
82	176	2
82	228	2
82	178	2
82	231	2
82	192	2
82	245	2
82	196	2
82	248	2
82	249	2
82	201	2
82	259	2
82	212	2
82	216	2
82	268	2
82	269	2
82	270	2
82	229	2
82	234	2
82	285	2
82	239	2
82	291	2
82	303	2
82	259	2
82	312	2
83	56	2
83	98	2
83	126	2
83	182	2
83	136	2
83	186	2
83	187	2
83	188	2
83	139	2
83	189	2
83	139	2
83	141	2
83	145	2
83	195	2
83	196	2
83	201	2
83	201	2
83	201	2
83	154	2
83	155	2
83	156	2
83	207	2
83	208	2
83	167	2
83	220	2
83	220	2
83	171	2
83	223	2
83	224	2
83	174	2
83	225	2
83	188	2
83	190	2
83	194	2
83	245	2
83	201	2
83	201	2
83	252	2
83	252	2
83	262	2
83	262	2
83	222	2
83	223	2
83	228	2
83	281	2
83	283	2
83	283	2
83	283	2
83	235	2
83	285	2
83	288	2
83	297	2
83	303	2
83	257	2
83	262	2
83	317	2
83	289	2
83	339	2
84	93	2
84	107	2
84	110	2
84	121	2
84	134	2
84	141	2
84	201	2
84	152	2
84	203	2
84	155	2
84	208	2
84	208	2
84	162	2
84	212	2
84	167	2
84	168	2
84	218	2
84	221	2
84	224	2
84	178	2
84	179	2
84	184	2
84	191	2
84	244	2
84	247	2
84	199	2
84	252	2
84	202	2
84	203	2
84	204	2
84	255	2
84	207	2
84	212	2
84	264	2
84	268	2
84	220	2
84	225	2
84	225	2
84	228	2
84	287	2
84	237	2
84	240	2
84	294	2
84	295	2
84	263	2
84	315	2
84	266	2
84	274	2
84	274	2
84	324	2
84	333	2
84	343	2
84	343	2
85	71	2
85	72	2
85	77	2
85	93	2
85	165	2
85	182	2
85	183	2
85	134	2
85	136	2
85	191	2
85	196	2
85	152	2
85	154	2
85	207	2
85	209	2
85	220	2
85	170	2
85	221	2
85	175	2
85	182	2
85	234	2
85	193	2
85	256	2
85	211	2
85	261	2
85	264	2
85	268	2
85	268	2
85	219	2
85	233	2
85	286	2
85	248	2
85	319	2
85	272	2
85	334	2
85	338	2
85	305	2
85	374	2
85	376	2
85	384	2
85	391	2
86	52	2
86	62	2
86	75	2
86	123	2
86	150	2
86	152	2
86	153	2
86	159	2
86	160	2
86	166	2
86	166	2
86	168	2
86	170	2
86	171	2
86	171	2
86	172	2
86	173	2
86	173	2
86	174	2
86	174	2
86	176	2
86	177	2
86	178	2
86	178	2
86	178	2
86	183	2
86	185	2
86	186	2
86	195	2
86	205	2
86	258	2
86	208	2
86	264	2
86	270	2
86	272	2
86	272	2
86	224	2
86	226	2
86	226	2
86	277	2
86	278	2
86	228	2
86	229	2
86	230	2
86	232	2
86	286	2
86	289	2
86	310	2
86	316	2
86	316	2
86	267	2
86	288	2
86	351	2
86	352	2
86	332	2
86	392	2
86	397	2
86	365	2
87	93	2
87	102	2
87	106	2
87	113	2
87	130	2
87	149	2
87	150	2
87	153	2
87	154	2
87	154	2
87	155	2
87	156	2
87	158	2
87	162	2
87	165	2
87	168	2
87	169	2
87	171	2
87	172	2
87	175	2
87	186	2
87	188	2
87	190	2
87	192	2
87	194	2
87	197	2
87	197	2
87	200	2
87	201	2
87	203	2
87	204	2
87	205	2
87	256	2
87	257	2
87	209	2
87	260	2
87	217	2
87	224	2
87	276	2
87	276	2
87	280	2
87	232	2
87	236	2
87	290	2
87	241	2
87	297	2
87	248	2
87	249	2
87	311	2
87	312	2
87	361	2
87	336	2
87	388	2
88	115	2
88	131	2
88	147	2
88	152	2
88	163	2
88	178	2
88	184	2
88	190	2
88	190	2
88	194	2
88	253	2
88	257	2
88	260	2
88	260	2
88	212	2
88	217	2
88	269	2
88	221	2
88	225	2
88	279	2
88	229	2
88	280	2
88	231	2
88	285	2
88	235	2
88	286	2
88	238	2
88	289	2
88	242	2
88	254	2
88	307	2
88	311	2
88	312	2
88	315	2
88	327	2
88	288	2
88	343	2
88	308	2
88	313	2
88	321	2
88	382	2
88	352	2
88	412	2
88	413	2
88	408	2
88	696	2
89	29	2
89	111	2
89	117	2
89	119	2
89	124	2
89	124	2
89	128	2
89	130	2
89	136	2
89	138	2
89	138	2
89	150	2
89	151	2
89	155	2
89	160	2
89	169	2
89	170	2
89	171	2
89	189	2
89	190	2
89	206	2
89	207	2
89	208	2
89	211	2
89	261	2
89	216	2
89	221	2
89	221	2
89	275	2
89	225	2
89	227	2
89	283	2
89	285	2
89	292	2
89	244	2
89	295	2
89	307	2
89	316	2
89	270	2
89	278	2
89	285	2
89	292	2
89	293	2
89	349	2
89	350	2
89	309	2
89	380	2
89	395	2
89	397	2
89	404	2
89	373	2
89	396	2
89	447	2
89	460	2
89	466	2
89	471	2
89	657	2
90	121	2
90	146	2
90	149	2
90	150	2
90	151	2
90	160	2
90	168	2
90	169	2
90	170	2
90	174	2
90	175	2
90	175	2
90	175	2
90	177	2
90	180	2
90	243	2
90	243	2
90	248	2
90	204	2
90	208	2
90	268	2
90	224	2
90	280	2
90	283	2
90	234	2
90	284	2
90	285	2
90	288	2
90	242	2
90	297	2
90	298	2
90	299	2
90	299	2
90	299	2
90	300	2
90	253	2
90	259	2
90	261	2
90	264	2
90	318	2
90	319	2
90	274	2
90	276	2
90	277	2
90	283	2
90	283	2
90	292	2
90	292	2
90	348	2
90	317	2
90	399	2
90	375	2
90	425	2
90	450	2
90	524	2
91	95	2
91	99	2
91	132	2
91	136	2
91	141	2
91	146	2
91	149	2
91	209	2
91	161	2
91	211	2
91	164	2
91	165	2
91	166	2
91	166	2
91	173	2
91	176	2
91	177	2
91	178	2
91	231	2
91	240	2
91	192	2
91	249	2
91	249	2
91	200	2
91	250	2
91	252	2
91	208	2
91	261	2
91	264	2
91	214	2
91	215	2
91	272	2
91	272	2
91	224	2
91	225	2
91	276	2
91	278	2
91	234	2
91	286	2
91	247	2
91	263	2
91	263	2
91	268	2
91	289	2
91	343	2
91	344	2
91	345	2
91	366	2
91	367	2
91	367	2
91	380	2
91	387	2
92	88	2
92	97	2
92	99	2
92	142	2
92	152	2
92	158	2
92	164	2
92	168	2
92	177	2
92	178	2
92	181	2
92	183	2
92	186	2
92	195	2
92	205	2
92	208	2
92	260	2
92	214	2
92	216	2
92	219	2
92	220	2
92	270	2
92	223	2
92	274	2
92	275	2
92	279	2
92	280	2
92	236	2
92	246	2
92	303	2
92	254	2
92	308	2
92	311	2
92	262	2
92	314	2
92	265	2
92	272	2
92	329	2
92	381	2
92	360	2
93	83	2
93	92	2
93	94	2
93	101	2
93	112	2
93	116	2
93	119	2
93	124	2
93	133	2
93	145	2
93	146	2
93	197	2
93	150	2
93	202	2
93	203	2
93	153	2
93	205	2
93	164	2
93	168	2
93	169	2
93	172	2
93	172	2
93	174	2
93	175	2
93	229	2
93	179	2
93	181	2
93	203	2
93	253	2
93	257	2
93	212	2
93	262	2
93	214	2
93	220	2
93	227	2
93	281	2
93	289	2
93	241	2
93	296	2
93	304	2
93	261	2
93	281	2
93	282	2
93	340	2
93	352	2
93	356	2
93	311	2
93	365	2
93	430	2
94	70	2
94	78	2
94	96	2
94	124	2
94	130	2
94	140	2
94	142	2
94	145	2
94	147	2
94	148	2
94	163	2
94	164	2
94	164	2
94	166	2
94	166	2
94	167	2
94	167	2
94	169	2
94	171	2
94	173	2
94	173	2
94	175	2
94	176	2
94	178	2
94	179	2
94	179	2
94	184	2
94	185	2
94	189	2
94	191	2
94	194	2
94	197	2
94	199	2
94	204	2
94	206	2
94	256	2
94	209	2
94	268	2
94	273	2
94	224	2
94	276	2
94	281	2
94	234	2
94	287	2
94	245	2
94	298	2
94	256	2
94	318	2
94	322	2
94	361	2
94	374	2
94	334	2
94	416	2
94	381	2
95	27	2
95	60	2
95	65	2
95	70	2
95	77	2
95	87	2
95	96	2
95	102	2
95	106	2
95	112	2
95	119	2
95	125	2
95	132	2
95	136	2
95	139	2
95	140	2
95	142	2
95	148	2
95	154	2
95	155	2
95	156	2
95	162	2
95	164	2
95	165	2
95	167	2
95	168	2
95	168	2
95	169	2
95	169	2
95	170	2
95	170	2
95	175	2
95	179	2
95	180	2
95	182	2
95	191	2
95	194	2
95	202	2
95	256	2
95	256	2
95	207	2
95	260	2
95	212	2
95	264	2
95	215	2
95	220	2
95	222	2
95	236	2
95	290	2
95	301	2
95	308	2
95	259	2
95	313	2
95	292	2
95	293	2
95	352	2
95	319	2
95	410	2
96	63	2
96	124	2
96	125	2
96	137	2
96	143	2
96	148	2
96	149	2
96	158	2
96	161	2
96	164	2
96	165	2
96	167	2
96	168	2
96	171	2
96	174	2
96	232	2
96	185	2
96	236	2
96	236	2
96	239	2
96	191	2
96	246	2
96	250	2
96	250	2
96	202	2
96	203	2
96	254	2
96	204	2
96	208	2
96	266	2
96	219	2
96	276	2
96	229	2
96	282	2
96	236	2
96	239	2
96	241	2
96	242	2
96	294	2
96	299	2
96	304	2
96	304	2
96	255	2
96	256	2
96	261	2
96	267	2
96	322	2
96	273	2
96	282	2
96	294	2
96	351	2
96	308	2
96	324	2
96	330	2
96	337	2
96	352	2
96	430	2
96	413	2
96	437	2
97	97	2
97	124	2
97	137	2
97	190	2
97	156	2
97	207	2
97	160	2
97	223	2
97	226	2
97	176	2
97	227	2
97	178	2
97	182	2
97	236	2
97	239	2
97	241	2
97	192	2
97	243	2
97	195	2
97	205	2
97	256	2
97	258	2
97	258	2
97	216	2
97	221	2
97	221	2
97	272	2
97	273	2
97	284	2
97	291	2
97	243	2
97	294	2
97	296	2
97	299	2
97	256	2
97	307	2
97	265	2
97	273	2
97	323	2
97	276	2
97	335	2
97	340	2
97	343	2
97	294	2
97	295	2
97	346	2
97	348	2
97	355	2
97	367	2
97	458	2
97	481	2
98	41	2
98	79	2
98	84	2
98	100	2
98	108	2
98	122	2
98	132	2
98	144	2
98	148	2
98	150	2
98	151	2
98	152	2
98	152	2
98	153	2
98	153	2
98	155	2
98	158	2
98	161	2
98	163	2
98	164	2
98	165	2
98	165	2
98	166	2
98	167	2
98	168	2
98	168	2
98	169	2
98	170	2
98	170	2
98	171	2
98	172	2
98	173	2
98	175	2
98	179	2
98	181	2
98	182	2
98	188	2
98	188	2
98	189	2
98	192	2
98	195	2
98	196	2
98	199	2
98	199	2
98	199	2
98	201	2
98	215	2
98	269	2
98	236	2
98	295	2
98	299	2
98	317	2
99	90	2
99	109	2
99	179	2
99	193	2
99	145	2
99	195	2
99	196	2
99	197	2
99	202	2
99	157	2
99	160	2
99	161	2
99	165	2
99	168	2
99	170	2
99	228	2
99	180	2
99	233	2
99	236	2
99	239	2
99	193	2
99	196	2
99	248	2
99	248	2
99	248	2
99	201	2
99	251	2
99	203	2
99	262	2
99	213	2
99	267	2
99	219	2
99	272	2
99	232	2
99	284	2
99	238	2
99	239	2
99	243	2
99	256	2
99	309	2
99	320	2
99	329	2
99	331	2
99	335	2
99	302	2
99	317	2
99	325	2
99	381	2
100	58	2
100	59	2
100	89	2
100	91	2
100	112	2
100	114	2
100	124	2
100	124	2
100	133	2
100	133	2
100	135	2
100	135	2
100	196	2
100	148	2
100	148	2
100	200	2
100	150	2
100	151	2
100	203	2
100	154	2
100	208	2
100	211	2
100	211	2
100	162	2
100	214	2
100	165	2
100	215	2
100	218	2
100	171	2
100	222	2
100	173	2
100	226	2
100	227	2
100	180	2
100	184	2
100	184	2
100	235	2
100	192	2
100	246	2
100	197	2
100	198	2
100	252	2
100	256	2
100	257	2
100	208	2
100	219	2
100	224	2
100	275	2
100	276	2
100	228	2
100	232	2
100	300	2
100	308	2
100	313	2
100	318	2
100	343	2
100	410	2
101	47	2
101	92	2
101	94	2
101	108	2
101	116	2
101	126	2
101	131	2
101	138	2
101	139	2
101	140	2
101	142	2
101	145	2
101	153	2
101	155	2
101	156	2
101	156	2
101	156	2
101	211	2
101	164	2
101	216	2
101	167	2
101	167	2
101	171	2
101	172	2
101	226	2
101	227	2
101	177	2
101	188	2
101	248	2
101	249	2
101	201	2
101	254	2
101	255	2
101	257	2
101	258	2
101	259	2
101	267	2
101	218	2
101	219	2
101	272	2
101	273	2
101	275	2
101	228	2
101	231	2
101	282	2
101	286	2
101	292	2
101	298	2
101	249	2
101	299	2
101	325	2
101	327	2
101	356	2
101	367	2
101	480	2
102	115	2
102	132	2
102	133	2
102	189	2
102	191	2
102	143	2
102	144	2
102	145	2
102	147	2
102	147	2
102	202	2
102	154	2
102	159	2
102	217	2
102	218	2
102	219	2
102	219	2
102	171	2
102	222	2
102	229	2
102	181	2
102	185	2
102	236	2
102	237	2
102	188	2
102	239	2
102	189	2
102	191	2
102	195	2
102	247	2
102	247	2
102	255	2
102	259	2
102	259	2
102	212	2
102	213	2
102	271	2
102	237	2
102	246	2
102	276	2
102	289	2
103	190	2
103	152	2
103	204	2
103	159	2
103	210	2
103	161	2
103	219	2
103	221	2
103	175	2
103	228	2
103	228	2
103	228	2
103	178	2
103	180	2
103	234	2
103	242	2
103	249	2
103	252	2
103	255	2
103	256	2
103	206	2
103	207	2
103	207	2
103	258	2
103	208	2
103	264	2
103	265	2
103	277	2
103	280	2
103	280	2
103	281	2
103	231	2
103	285	2
103	236	2
103	236	2
103	288	2
103	243	2
103	294	2
103	245	2
103	296	2
103	299	2
103	249	2
103	301	2
103	304	2
103	256	2
103	257	2
103	261	2
103	311	2
103	329	2
103	336	2
103	287	2
103	347	2
103	352	2
103	352	2
103	362	2
103	328	2
103	342	2
103	359	2
103	373	2
103	399	2
104	69	2
104	91	2
104	116	2
104	116	2
104	123	2
104	126	2
104	126	2
104	137	2
104	196	2
104	199	2
104	149	2
104	200	2
104	155	2
104	156	2
104	207	2
104	157	2
104	212	2
104	167	2
104	171	2
104	228	2
104	230	2
104	182	2
104	189	2
104	246	2
104	199	2
104	254	2
104	217	2
104	268	2
104	218	2
104	269	2
104	270	2
104	273	2
104	276	2
104	282	2
104	283	2
104	236	2
104	287	2
104	287	2
104	287	2
104	242	2
104	293	2
104	301	2
104	302	2
104	255	2
104	314	2
104	319	2
104	280	2
104	282	2
104	284	2
104	287	2
104	295	2
104	316	2
104	322	2
104	399	2
104	377	2
104	457	2
104	537	2
104	572	2
104	789	2
