"","sub","item","cond","seq","trialStart","trialEnd","sound","sound_type","regionS","regionE","regionN1","tBnd","tSFIX","ISI","nextFlag","delBnd","delFix","prevFix","nextFix","prevGood","onTarget","inRegion","hook","blink"
"537",1,92,1,113,5863739,5868071,3,NA,610,694,820,5866638,5866643,1477,"ESACC",1,5,532.6,638.4,"Yes","Yes","Yes","No","No"
"538",1,92,1,113,5863739,5868071,4,NA,820,904,946,5867145,5867145,507,"EFIX",2,0,725.6,819.7,"Yes","Yes","Yes","Yes","No"
"539",1,92,1,113,5863739,5868071,5,NA,946,1030,1920,5867379,5867380,234,"ESACC",2,1,819.7,966,"Yes","Yes","Yes","No","Yes"
"540",1,86,1,114,5871676,5874998,1,NA,162,232,288,5872240,5872248,NA,"ESACC",1,8,115.8,209.7,"Yes","Yes","Yes","No","No"
"541",1,86,1,114,5871676,5874998,2,NA,288,400,470,5872446,5872732,206,"EFIX",NA,286,209.7,291.4,"Yes","Yes","Yes","No","No"
"542",1,86,1,114,5871676,5874998,3,NA,470,540,624,5873501,5873513,1055,"ESACC",NA,12,453.5,545.1,"Yes","No","Yes","No","No"
"543",1,86,1,114,5871676,5874998,4,NA,624,736,778,5873775,5873778,274,"ESACC",1,3,545.1,643.6,"Yes","Yes","Yes","No","No"
"544",1,86,1,114,5871676,5874998,5,NA,778,890,1920,5874041,5874044,266,"ESACC",1,3,643.6,783.9,"Yes","Yes","Yes","No","No"
"545",1,98,1,115,5879252,5886993,1,NA,162,274,330,5881960,5882102,NA,"ESACC",NA,142,83.3,49.6,"Yes","No","No","Yes","Yes"
"546",1,98,1,115,5879252,5886993,2,NA,330,456,596,5884445,5884457,2485,"ESACC",1,12,315,397,"Yes","Yes","Yes","No","No"
"547",1,98,1,115,5879252,5886993,3,NA,596,694,736,5885042,5885282,597,"EFIX",NA,240,496.5,591.7,"Yes","No","Yes","Yes","No"
"548",1,98,1,115,5879252,5886993,4,NA,736,848,918,5885288,5885579,246,"EFIX",NA,291,591.7,732.7,"Yes","No","Yes","Yes","No"
"549",1,98,1,115,5879252,5886993,5,NA,918,1030,1920,5885833,5886711,545,"ESACC",1,878,900,475,"Yes","No","No","Yes","Yes"
"550",1,96,1,116,5888779,5900039,1,NA,176,260,316,5889741,5889745,NA,"ESACC",1,4,112.9,178.7,"Yes","Yes","Yes","No","No"
"551",1,96,1,116,5888779,5900039,2,NA,316,400,568,5890360,5890370,619,"ESACC",3,10,281.8,381.5,"Yes","Yes","Yes","No","No"
"552",1,96,1,116,5888779,5900039,3,NA,568,680,750,5891138,5891138,778,"EFIX",1,0,466.3,567.1,"Yes","No","Yes","Yes","No"
"553",1,96,1,116,5888779,5900039,4,NA,750,876,960,5891612,5891618,474,"ESACC",2,6,682.9,797.5,"Yes","Yes","Yes","No","No"
"554",1,96,1,116,5888779,5900039,5,NA,960,1114,1920,5896526,5896531,4914,"ESACC",NA,5,919.5,1297.7,"Yes","No","Yes","No","Yes"
"555",1,93,1,117,5901444,5905986,1,NA,218,344,456,5902334,5902338,NA,"ESACC",1,4,108,239.6,"Yes","Yes","Yes","No","Yes"
"556",1,93,1,117,5901444,5905986,2,NA,456,610,750,5902920,5902923,586,"ESACC",2,3,364.7,485,"Yes","Yes","Yes","No","No"
"557",1,93,1,117,5901444,5905986,3,NA,750,862,904,5903906,5903915,986,"ESACC",2,9,638,775.1,"Yes","Yes","Yes","No","No"
"558",1,93,1,117,5901444,5905986,4,NA,904,1044,1072,5904427,5904477,521,"ESACC",2,50,878,961.2,"Yes","Yes","Yes","No","Yes"
"559",1,112,1,118,5919489,5924019,1,NA,162,274,330,5920158,5920170,NA,"ESACC",1,12,124.7,236,"Yes","Yes","Yes","No","No"
"560",1,112,1,118,5919489,5924019,2,NA,330,414,456,5920882,5920884,724,"ESACC",2,2,202.9,357.6,"Yes","Yes","Yes","No","No"
"561",1,112,1,118,5919489,5924019,3,NA,456,568,694,5921155,5921362,273,"EFIX",2,207,357.6,460.8,"Yes","Yes","Yes","No","No"
"562",1,112,1,118,5919489,5924019,4,NA,694,806,890,5921784,5921786,629,"ESACC",1,2,583,714.9,"Yes","Yes","Yes","No","No"
"563",1,112,1,118,5919489,5924019,5,NA,890,1072,1920,5922305,5922313,521,"ESACC",1,8,811.9,947.2,"Yes","Yes","Yes","No","Yes"
"564",1,113,1,119,5925749,5930148,1,NA,204,330,498,5926433,5926441,NA,"ESACC",NA,8,115.5,234.1,"Yes","Yes","Yes","No","No"
"565",1,113,1,119,5925749,5930148,2,NA,498,596,624,5927098,5927320,665,"EFIX",NA,222,366,496.9,"Yes","No","Yes","Yes","No"
"566",1,113,1,119,5925749,5930148,3,NA,624,708,820,5927590,5927606,492,"ESACC",2,16,613.6,718.6,"No","No","Yes","No","No"
"567",1,113,1,119,5925749,5930148,4,NA,820,890,946,5927820,5927821,230,"ESACC",1,1,718.6,842.1,"Yes","Yes","Yes","No","No"
"568",1,113,1,119,5925749,5930148,5,NA,946,1072,1920,5928100,5928334,280,"EFIX",2,234,842.1,955.4,"Yes","Yes","Yes","No","Yes"
"569",1,100,1,120,5932763,5937144,1,NA,190,330,386,5933572,5933578,NA,"ESACC",1,6,124.7,221,"Yes","Yes","Yes","No","No"
"570",1,100,1,120,5932763,5937144,2,NA,386,512,596,5934354,5934355,782,"ESACC",2,1,320,402.7,"Yes","Yes","Yes","No","No"
"571",1,100,1,120,5932763,5937144,3,NA,596,750,806,5935048,5935363,694,"EFIX",NA,315,494,597.2,"Yes","Yes","Yes","No","No"
"572",1,100,1,120,5932763,5937144,4,NA,806,932,988,5935652,5935658,604,"ESACC",2,6,754.7,854.1,"Yes","Yes","Yes","No","No"
"573",1,100,1,120,5932763,5937144,5,NA,988,1086,1920,5935867,NA,215,"EFIX",NA,NA,854.1,983.4,"Yes","No","Yes","Yes","Yes"
